Year,Period,Consumer Price Index,Over-the-Year Percent Change,CPI_MOM,Dates
1913,January,9.8,0.00%,0.00%,01-01-1913
1913,February,9.8,0.00%,0.00%,01-02-1913
1913,March,9.8,0.00%,0.00%,01-03-1913
1913,April,9.8,0.00%,0.00%,01-04-1913
1913,May,9.7,0.00%,-1.00%,01-05-1913
1913,June,9.8,0.00%,1.00%,01-06-1913
1913,July,9.9,0.00%,1.00%,01-07-1913
1913,August,9.9,0.00%,0.00%,01-08-1913
1913,September,10,0.00%,1.00%,01-09-1913
1913,October,10,0.00%,0.00%,01-10-1913
1913,November,10.1,0.00%,1.00%,01-11-1913
1913,December,10,0.00%,-1.00%,01-12-1913
1914,January,10,2.00%,0.00%,01-01-1914
1914,February,9.9,1.00%,-1.00%,01-02-1914
1914,March,9.9,1.00%,0.00%,01-03-1914
1914,April,9.8,0.00%,-1.00%,01-04-1914
1914,May,9.9,2.10%,1.00%,01-05-1914
1914,June,9.9,1.00%,0.00%,01-06-1914
1914,July,10,1.00%,1.00%,01-07-1914
1914,August,10.2,3.00%,2.00%,01-08-1914
1914,September,10.2,2.00%,0.00%,01-09-1914
1914,October,10.1,1.00%,-1.00%,01-10-1914
1914,November,10.2,1.00%,1.00%,01-11-1914
1914,December,10.1,1.00%,-1.00%,01-12-1914
1915,January,10.1,1.00%,0.00%,01-01-1915
1915,February,10,1.00%,-1.00%,01-02-1915
1915,March,9.9,0.00%,-1.00%,01-03-1915
1915,April,10,2.00%,1.00%,01-04-1915
1915,May,10.1,2.00%,1.00%,01-05-1915
1915,June,10.1,2.00%,0.00%,01-06-1915
1915,July,10.1,1.00%,0.00%,01-07-1915
1915,August,10.1,-1.00%,0.00%,01-08-1915
1915,September,10.1,-1.00%,0.00%,01-09-1915
1915,October,10.2,1.00%,1.00%,01-10-1915
1915,November,10.3,1.00%,1.00%,01-11-1915
1915,December,10.3,2.00%,0.00%,01-12-1915
1916,January,10.4,3.00%,1.00%,01-01-1916
1916,February,10.4,4.00%,0.00%,01-02-1916
1916,March,10.5,6.10%,1.00%,01-03-1916
1916,April,10.6,6.00%,1.00%,01-04-1916
1916,May,10.7,5.90%,0.90%,01-05-1916
1916,June,10.8,6.90%,0.90%,01-06-1916
1916,July,10.8,6.90%,0.00%,01-07-1916
1916,August,10.9,7.90%,0.90%,01-08-1916
1916,September,11.1,9.90%,1.80%,01-09-1916
1916,October,11.3,10.80%,1.80%,01-10-1916
1916,November,11.5,11.70%,1.80%,01-11-1916
1916,December,11.6,12.60%,0.90%,01-12-1916
1917,January,11.7,12.50%,0.90%,01-01-1917
1917,February,12,15.40%,2.60%,01-02-1917
1917,March,12,14.30%,0.00%,01-03-1917
1917,April,12.6,18.90%,5.00%,01-04-1917
1917,May,12.8,19.60%,1.60%,01-05-1917
1917,June,13,20.40%,1.60%,01-06-1917
1917,July,12.8,18.50%,-1.50%,01-07-1917
1917,August,13,19.30%,1.60%,01-08-1917
1917,September,13.3,19.80%,2.30%,01-09-1917
1917,October,13.5,19.50%,1.50%,01-10-1917
1917,November,13.5,17.40%,0.00%,01-11-1917
1917,December,13.7,18.10%,1.50%,01-12-1917
1918,January,14,19.70%,2.20%,01-01-1918
1918,February,14.1,17.50%,0.70%,01-02-1918
1918,March,14,16.70%,-0.70%,01-03-1918
1918,April,14.2,12.70%,1.40%,01-04-1918
1918,May,14.5,13.30%,2.10%,01-05-1918
1918,June,14.7,13.10%,1.40%,01-06-1918
1918,July,15.1,18.00%,2.70%,01-07-1918
1918,August,15.4,18.50%,2.00%,01-08-1918
1918,September,15.7,18.00%,1.90%,01-09-1918
1918,October,16,18.50%,1.90%,01-10-1918
1918,November,16.3,20.70%,1.90%,01-11-1918
1918,December,16.5,20.40%,1.20%,01-12-1918
1919,January,16.5,17.90%,0.00%,01-01-1919
1919,February,16.2,14.90%,-1.80%,01-02-1919
1919,March,16.4,17.10%,1.20%,01-03-1919
1919,April,16.7,17.60%,1.80%,01-04-1919
1919,May,16.9,16.60%,1.20%,01-05-1919
1919,June,16.9,15.00%,0.00%,01-06-1919
1919,July,17.4,15.20%,3.00%,01-07-1919
1919,August,17.7,14.90%,1.70%,01-08-1919
1919,September,17.8,13.40%,0.60%,01-09-1919
1919,October,18.1,13.10%,1.70%,01-10-1919
1919,November,18.5,13.50%,2.20%,01-11-1919
1919,December,18.9,14.50%,2.20%,01-12-1919
1920,January,19.3,17.00%,2.10%,01-01-1920
1920,February,19.5,20.40%,1.00%,01-02-1920
1920,March,19.7,20.10%,1.00%,01-03-1920
1920,April,20.3,21.60%,3.00%,01-04-1920
1920,May,20.6,21.90%,1.50%,01-05-1920
1920,June,20.9,23.70%,1.50%,01-06-1920
1920,July,20.8,19.50%,-0.50%,01-07-1920
1920,August,20.3,14.70%,-2.40%,01-08-1920
1920,September,20,12.40%,-1.50%,01-09-1920
1920,October,19.9,9.90%,-0.50%,01-10-1920
1920,November,19.8,7.00%,-0.50%,01-11-1920
1920,December,19.4,2.60%,-2.00%,01-12-1920
1921,January,19,-1.60%,-2.10%,01-01-1921
1921,February,18.4,-5.60%,-3.20%,01-02-1921
1921,March,18.3,-7.10%,-0.50%,01-03-1921
1921,April,18.1,-10.80%,-1.10%,01-04-1921
1921,May,17.7,-14.10%,-2.20%,01-05-1921
1921,June,17.6,-15.80%,-0.60%,01-06-1921
1921,July,17.7,-14.90%,0.60%,01-07-1921
1921,August,17.7,-12.80%,0.00%,01-08-1921
1921,September,17.5,-12.50%,-1.10%,01-09-1921
1921,October,17.5,-12.10%,0.00%,01-10-1921
1921,November,17.4,-12.10%,-0.60%,01-11-1921
1921,December,17.3,-10.80%,-0.60%,01-12-1921
1922,January,16.9,-11.10%,-2.30%,01-01-1922
1922,February,16.9,-8.20%,0.00%,01-02-1922
1922,March,16.7,-8.70%,-1.20%,01-03-1922
1922,April,16.7,-7.70%,0.00%,01-04-1922
1922,May,16.7,-5.60%,0.00%,01-05-1922
1922,June,16.7,-5.10%,0.00%,01-06-1922
1922,July,16.8,-5.10%,0.60%,01-07-1922
1922,August,16.6,-6.20%,-1.20%,01-08-1922
1922,September,16.6,-5.10%,0.00%,01-09-1922
1922,October,16.7,-4.60%,0.60%,01-10-1922
1922,November,16.8,-3.40%,0.60%,01-11-1922
1922,December,16.9,-2.30%,0.60%,01-12-1922
1923,January,16.8,-0.60%,-0.60%,01-01-1923
1923,February,16.8,-0.60%,0.00%,01-02-1923
1923,March,16.8,0.60%,0.00%,01-03-1923
1923,April,16.9,1.20%,0.60%,01-04-1923
1923,May,16.9,1.20%,0.00%,01-05-1923
1923,June,17,1.80%,0.60%,01-06-1923
1923,July,17.2,2.40%,1.20%,01-07-1923
1923,August,17.1,3.00%,-0.60%,01-08-1923
1923,September,17.2,3.60%,0.60%,01-09-1923
1923,October,17.3,3.60%,0.60%,01-10-1923
1923,November,17.3,3.00%,0.00%,01-11-1923
1923,December,17.3,2.40%,0.00%,01-12-1923
1924,January,17.3,3.00%,0.00%,01-01-1924
1924,February,17.2,2.40%,-0.60%,01-02-1924
1924,March,17.1,1.80%,-0.60%,01-03-1924
1924,April,17,0.60%,-0.60%,01-04-1924
1924,May,17,0.60%,0.00%,01-05-1924
1924,June,17,0.00%,0.00%,01-06-1924
1924,July,17.1,-0.60%,0.60%,01-07-1924
1924,August,17,-0.60%,-0.60%,01-08-1924
1924,September,17.1,-0.60%,0.60%,01-09-1924
1924,October,17.2,-0.60%,0.60%,01-10-1924
1924,November,17.2,-0.60%,0.00%,01-11-1924
1924,December,17.3,0.00%,0.60%,01-12-1924
1925,January,17.3,0.00%,0.00%,01-01-1925
1925,February,17.2,0.00%,-0.60%,01-02-1925
1925,March,17.3,1.20%,0.60%,01-03-1925
1925,April,17.2,1.20%,-0.60%,01-04-1925
1925,May,17.3,1.80%,0.60%,01-05-1925
1925,June,17.5,2.90%,1.20%,01-06-1925
1925,July,17.7,3.50%,1.10%,01-07-1925
1925,August,17.7,4.10%,0.00%,01-08-1925
1925,September,17.7,3.50%,0.00%,01-09-1925
1925,October,17.7,2.90%,0.00%,01-10-1925
1925,November,18,4.70%,1.70%,01-11-1925
1925,December,17.9,3.50%,-0.60%,01-12-1925
1926,January,17.9,3.50%,0.00%,01-01-1926
1926,February,17.9,4.10%,0.00%,01-02-1926
1926,March,17.8,2.90%,-0.60%,01-03-1926
1926,April,17.9,4.10%,0.60%,01-04-1926
1926,May,17.8,2.90%,-0.60%,01-05-1926
1926,June,17.7,1.10%,-0.60%,01-06-1926
1926,July,17.5,-1.10%,-1.10%,01-07-1926
1926,August,17.4,-1.70%,-0.60%,01-08-1926
1926,September,17.5,-1.10%,0.60%,01-09-1926
1926,October,17.6,-0.60%,0.60%,01-10-1926
1926,November,17.7,-1.70%,0.60%,01-11-1926
1926,December,17.7,-1.10%,0.00%,01-12-1926
1927,January,17.5,-2.20%,-1.10%,01-01-1927
1927,February,17.4,-2.80%,-0.60%,01-02-1927
1927,March,17.3,-2.80%,-0.60%,01-03-1927
1927,April,17.3,-3.40%,0.00%,01-04-1927
1927,May,17.4,-2.20%,0.60%,01-05-1927
1927,June,17.6,-0.60%,1.10%,01-06-1927
1927,July,17.3,-1.10%,-1.70%,01-07-1927
1927,August,17.2,-1.10%,-0.60%,01-08-1927
1927,September,17.3,-1.10%,0.60%,01-09-1927
1927,October,17.4,-1.10%,0.60%,01-10-1927
1927,November,17.3,-2.30%,-0.60%,01-11-1927
1927,December,17.3,-2.30%,0.00%,01-12-1927
1928,January,17.3,-1.10%,0.00%,01-01-1928
1928,February,17.1,-1.70%,-1.20%,01-02-1928
1928,March,17.1,-1.20%,0.00%,01-03-1928
1928,April,17.1,-1.20%,0.00%,01-04-1928
1928,May,17.2,-1.10%,0.60%,01-05-1928
1928,June,17.1,-2.80%,-0.60%,01-06-1928
1928,July,17.1,-1.20%,0.00%,01-07-1928
1928,August,17.1,-0.60%,0.00%,01-08-1928
1928,September,17.3,0.00%,1.20%,01-09-1928
1928,October,17.2,-1.10%,-0.60%,01-10-1928
1928,November,17.2,-0.60%,0.00%,01-11-1928
1928,December,17.1,-1.20%,-0.60%,01-12-1928
1929,January,17.1,-1.20%,0.00%,01-01-1929
1929,February,17.1,0.00%,0.00%,01-02-1929
1929,March,17,-0.60%,-0.60%,01-03-1929
1929,April,16.9,-1.20%,-0.60%,01-04-1929
1929,May,17,-1.20%,0.60%,01-05-1929
1929,June,17.1,0.00%,0.60%,01-06-1929
1929,July,17.3,1.20%,1.20%,01-07-1929
1929,August,17.3,1.20%,0.00%,01-08-1929
1929,September,17.3,0.00%,0.00%,01-09-1929
1929,October,17.3,0.60%,0.00%,01-10-1929
1929,November,17.3,0.60%,0.00%,01-11-1929
1929,December,17.2,0.60%,-0.60%,01-12-1929
1930,January,17.1,0.00%,-0.60%,01-01-1930
1930,February,17,-0.60%,-0.60%,01-02-1930
1930,March,16.9,-0.60%,-0.60%,01-03-1930
1930,April,17,0.60%,0.60%,01-04-1930
1930,May,16.9,-0.60%,-0.60%,01-05-1930
1930,June,16.8,-1.80%,-0.60%,01-06-1930
1930,July,16.6,-4.00%,-1.20%,01-07-1930
1930,August,16.5,-4.60%,-0.60%,01-08-1930
1930,September,16.6,-4.00%,0.60%,01-09-1930
1930,October,16.5,-4.60%,-0.60%,01-10-1930
1930,November,16.4,-5.20%,-0.60%,01-11-1930
1930,December,16.1,-6.40%,-1.80%,01-12-1930
1931,January,15.9,-7.00%,-1.20%,01-01-1931
1931,February,15.7,-7.60%,-1.30%,01-02-1931
1931,March,15.6,-7.70%,-0.60%,01-03-1931
1931,April,15.5,-8.80%,-0.60%,01-04-1931
1931,May,15.3,-9.50%,-1.30%,01-05-1931
1931,June,15.1,-10.10%,-1.30%,01-06-1931
1931,July,15.1,-9.00%,0.00%,01-07-1931
1931,August,15.1,-8.50%,0.00%,01-08-1931
1931,September,15,-9.60%,-0.70%,01-09-1931
1931,October,14.9,-9.70%,-0.70%,01-10-1931
1931,November,14.7,-10.40%,-1.30%,01-11-1931
1931,December,14.6,-9.30%,-0.70%,01-12-1931
1932,January,14.3,-10.10%,-2.10%,01-01-1932
1932,February,14.1,-10.20%,-1.40%,01-02-1932
1932,March,14,-10.30%,-0.70%,01-03-1932
1932,April,13.9,-10.30%,-0.70%,01-04-1932
1932,May,13.7,-10.50%,-1.40%,01-05-1932
1932,June,13.6,-9.90%,-0.70%,01-06-1932
1932,July,13.6,-9.90%,0.00%,01-07-1932
1932,August,13.5,-10.60%,-0.70%,01-08-1932
1932,September,13.4,-10.70%,-0.70%,01-09-1932
1932,October,13.3,-10.70%,-0.70%,01-10-1932
1932,November,13.2,-10.20%,-0.80%,01-11-1932
1932,December,13.1,-10.30%,-0.80%,01-12-1932
1933,January,12.9,-9.80%,-1.50%,01-01-1933
1933,February,12.7,-9.90%,-1.60%,01-02-1933
1933,March,12.6,-10.00%,-0.80%,01-03-1933
1933,April,12.6,-9.40%,0.00%,01-04-1933
1933,May,12.6,-8.00%,0.00%,01-05-1933
1933,June,12.7,-6.60%,0.80%,01-06-1933
1933,July,13.1,-3.70%,3.10%,01-07-1933
1933,August,13.2,-2.20%,0.80%,01-08-1933
1933,September,13.2,-1.50%,0.00%,01-09-1933
1933,October,13.2,-0.80%,0.00%,01-10-1933
1933,November,13.2,0.00%,0.00%,01-11-1933
1933,December,13.2,0.80%,0.00%,01-12-1933
1934,January,13.2,2.30%,0.00%,01-01-1934
1934,February,13.3,4.70%,0.80%,01-02-1934
1934,March,13.3,5.60%,0.00%,01-03-1934
1934,April,13.3,5.60%,0.00%,01-04-1934
1934,May,13.3,5.60%,0.00%,01-05-1934
1934,June,13.4,5.50%,0.80%,01-06-1934
1934,July,13.4,2.30%,0.00%,01-07-1934
1934,August,13.4,1.50%,0.00%,01-08-1934
1934,September,13.6,3.00%,1.50%,01-09-1934
1934,October,13.5,2.30%,-0.70%,01-10-1934
1934,November,13.5,2.30%,0.00%,01-11-1934
1934,December,13.4,1.50%,-0.70%,01-12-1934
1935,January,13.6,3.00%,1.50%,01-01-1935
1935,February,13.7,3.00%,0.70%,01-02-1935
1935,March,13.7,3.00%,0.00%,01-03-1935
1935,April,13.8,3.80%,0.70%,01-04-1935
1935,May,13.8,3.80%,0.00%,01-05-1935
1935,June,13.7,2.20%,-0.70%,01-06-1935
1935,July,13.7,2.20%,0.00%,01-07-1935
1935,August,13.7,2.20%,0.00%,01-08-1935
1935,September,13.7,0.70%,0.00%,01-09-1935
1935,October,13.7,1.50%,0.00%,01-10-1935
1935,November,13.8,2.20%,0.70%,01-11-1935
1935,December,13.8,3.00%,0.00%,01-12-1935
1936,January,13.8,1.50%,0.00%,01-01-1936
1936,February,13.8,0.70%,0.00%,01-02-1936
1936,March,13.7,0.00%,-0.70%,01-03-1936
1936,April,13.7,-0.70%,0.00%,01-04-1936
1936,May,13.7,-0.70%,0.00%,01-05-1936
1936,June,13.8,0.70%,0.70%,01-06-1936
1936,July,13.9,1.50%,0.70%,01-07-1936
1936,August,14,2.20%,0.70%,01-08-1936
1936,September,14,2.20%,0.00%,01-09-1936
1936,October,14,2.20%,0.00%,01-10-1936
1936,November,14,1.40%,0.00%,01-11-1936
1936,December,14,1.40%,0.00%,01-12-1936
1937,January,14.1,2.20%,0.70%,01-01-1937
1937,February,14.1,2.20%,0.00%,01-02-1937
1937,March,14.2,3.60%,0.70%,01-03-1937
1937,April,14.3,4.40%,0.70%,01-04-1937
1937,May,14.4,5.10%,0.70%,01-05-1937
1937,June,14.4,4.30%,0.00%,01-06-1937
1937,July,14.5,4.30%,0.70%,01-07-1937
1937,August,14.5,3.60%,0.00%,01-08-1937
1937,September,14.6,4.30%,0.70%,01-09-1937
1937,October,14.6,4.30%,0.00%,01-10-1937
1937,November,14.5,3.60%,-0.70%,01-11-1937
1937,December,14.4,2.90%,-0.70%,01-12-1937
1938,January,14.2,0.70%,-1.40%,01-01-1938
1938,February,14.1,0.00%,-0.70%,01-02-1938
1938,March,14.1,-0.70%,0.00%,01-03-1938
1938,April,14.2,-0.70%,0.70%,01-04-1938
1938,May,14.1,-2.10%,-0.70%,01-05-1938
1938,June,14.1,-2.10%,0.00%,01-06-1938
1938,July,14.1,-2.80%,0.00%,01-07-1938
1938,August,14.1,-2.80%,0.00%,01-08-1938
1938,September,14.1,-3.40%,0.00%,01-09-1938
1938,October,14,-4.10%,-0.70%,01-10-1938
1938,November,14,-3.40%,0.00%,01-11-1938
1938,December,14,-2.80%,0.00%,01-12-1938
1939,January,14,-1.40%,0.00%,01-01-1939
1939,February,13.9,-1.40%,-0.70%,01-02-1939
1939,March,13.9,-1.40%,0.00%,01-03-1939
1939,April,13.8,-2.80%,-0.70%,01-04-1939
1939,May,13.8,-2.10%,0.00%,01-05-1939
1939,June,13.8,-2.10%,0.00%,01-06-1939
1939,July,13.8,-2.10%,0.00%,01-07-1939
1939,August,13.8,-2.10%,0.00%,01-08-1939
1939,September,14.1,0.00%,2.20%,01-09-1939
1939,October,14,0.00%,-0.70%,01-10-1939
1939,November,14,0.00%,0.00%,01-11-1939
1939,December,14,0.00%,0.00%,01-12-1939
1940,January,13.9,-0.70%,-0.70%,01-01-1940
1940,February,14,0.70%,0.70%,01-02-1940
1940,March,14,0.70%,0.00%,01-03-1940
1940,April,14,1.40%,0.00%,01-04-1940
1940,May,14,1.40%,0.00%,01-05-1940
1940,June,14.1,2.20%,0.70%,01-06-1940
1940,July,14,1.40%,-0.70%,01-07-1940
1940,August,14,1.40%,0.00%,01-08-1940
1940,September,14,-0.70%,0.00%,01-09-1940
1940,October,14,0.00%,0.00%,01-10-1940
1940,November,14,0.00%,0.00%,01-11-1940
1940,December,14.1,0.70%,0.70%,01-12-1940
1941,January,14.1,1.40%,0.00%,01-01-1941
1941,February,14.1,0.70%,0.00%,01-02-1941
1941,March,14.2,1.40%,0.70%,01-03-1941
1941,April,14.3,2.10%,0.70%,01-04-1941
1941,May,14.4,2.90%,0.70%,01-05-1941
1941,June,14.7,4.30%,2.10%,01-06-1941
1941,July,14.7,5.00%,0.00%,01-07-1941
1941,August,14.9,6.40%,1.40%,01-08-1941
1941,September,15.1,7.90%,1.30%,01-09-1941
1941,October,15.3,9.30%,1.30%,01-10-1941
1941,November,15.4,10.00%,0.70%,01-11-1941
1941,December,15.5,9.90%,0.60%,01-12-1941
1942,January,15.7,11.30%,1.30%,01-01-1942
1942,February,15.8,12.10%,0.60%,01-02-1942
1942,March,16,12.70%,1.30%,01-03-1942
1942,April,16.1,12.60%,0.60%,01-04-1942
1942,May,16.3,13.20%,1.20%,01-05-1942
1942,June,16.3,10.90%,0.00%,01-06-1942
1942,July,16.4,11.60%,0.60%,01-07-1942
1942,August,16.5,10.70%,0.60%,01-08-1942
1942,September,16.5,9.30%,0.00%,01-09-1942
1942,October,16.7,9.20%,1.20%,01-10-1942
1942,November,16.8,9.10%,0.60%,01-11-1942
1942,December,16.9,9.00%,0.60%,01-12-1942
1943,January,16.9,7.60%,0.00%,01-01-1943
1943,February,16.9,7.00%,0.00%,01-02-1943
1943,March,17.2,7.50%,1.80%,01-03-1943
1943,April,17.4,8.10%,1.20%,01-04-1943
1943,May,17.5,7.40%,0.60%,01-05-1943
1943,June,17.5,7.40%,0.00%,01-06-1943
1943,July,17.4,6.10%,-0.60%,01-07-1943
1943,August,17.3,4.80%,-0.60%,01-08-1943
1943,September,17.4,5.50%,0.60%,01-09-1943
1943,October,17.4,4.20%,0.00%,01-10-1943
1943,November,17.4,3.60%,0.00%,01-11-1943
1943,December,17.4,3.00%,0.00%,01-12-1943
1944,January,17.4,3.00%,0.00%,01-01-1944
1944,February,17.4,3.00%,0.00%,01-02-1944
1944,March,17.4,1.20%,0.00%,01-03-1944
1944,April,17.5,0.60%,0.60%,01-04-1944
1944,May,17.5,0.00%,0.00%,01-05-1944
1944,June,17.6,0.60%,0.60%,01-06-1944
1944,July,17.7,1.70%,0.60%,01-07-1944
1944,August,17.7,2.30%,0.00%,01-08-1944
1944,September,17.7,1.70%,0.00%,01-09-1944
1944,October,17.7,1.70%,0.00%,01-10-1944
1944,November,17.7,1.70%,0.00%,01-11-1944
1944,December,17.8,2.30%,0.60%,01-12-1944
1945,January,17.8,2.30%,0.00%,01-01-1945
1945,February,17.8,2.30%,0.00%,01-02-1945
1945,March,17.8,2.30%,0.00%,01-03-1945
1945,April,17.8,1.70%,0.00%,01-04-1945
1945,May,17.9,2.30%,0.60%,01-05-1945
1945,June,18.1,2.80%,1.10%,01-06-1945
1945,July,18.1,2.30%,0.00%,01-07-1945
1945,August,18.1,2.30%,0.00%,01-08-1945
1945,September,18.1,2.30%,0.00%,01-09-1945
1945,October,18.1,2.30%,0.00%,01-10-1945
1945,November,18.1,2.30%,0.00%,01-11-1945
1945,December,18.2,2.20%,0.60%,01-12-1945
1946,January,18.2,2.20%,0.00%,01-01-1946
1946,February,18.1,1.70%,-0.50%,01-02-1946
1946,March,18.3,2.80%,1.10%,01-03-1946
1946,April,18.4,3.40%,0.50%,01-04-1946
1946,May,18.5,3.40%,0.50%,01-05-1946
1946,June,18.7,3.30%,1.10%,01-06-1946
1946,July,19.8,9.40%,5.90%,01-07-1946
1946,August,20.2,11.60%,2.00%,01-08-1946
1946,September,20.4,12.70%,1.00%,01-09-1946
1946,October,20.8,14.90%,2.00%,01-10-1946
1946,November,21.3,17.70%,2.40%,01-11-1946
1946,December,21.5,18.10%,0.90%,01-12-1946
1947,January,21.5,18.10%,0.00%,01-01-1947
1947,February,21.5,18.80%,0.00%,01-02-1947
1947,March,21.9,19.70%,1.90%,01-03-1947
1947,April,21.9,19.00%,0.00%,01-04-1947
1947,May,21.9,18.40%,0.00%,01-05-1947
1947,June,22,17.60%,0.50%,01-06-1947
1947,July,22.2,12.10%,0.90%,01-07-1947
1947,August,22.5,11.40%,1.40%,01-08-1947
1947,September,23,12.70%,2.20%,01-09-1947
1947,October,23,10.60%,0.00%,01-10-1947
1947,November,23.1,8.50%,0.40%,01-11-1947
1947,December,23.4,8.80%,1.30%,01-12-1947
1948,January,23.7,10.20%,1.30%,01-01-1948
1948,February,23.5,9.30%,-0.80%,01-02-1948
1948,March,23.4,6.80%,-0.40%,01-03-1948
1948,April,23.8,8.70%,1.70%,01-04-1948
1948,May,23.9,9.10%,0.40%,01-05-1948
1948,June,24.1,9.50%,0.80%,01-06-1948
1948,July,24.4,9.90%,1.20%,01-07-1948
1948,August,24.5,8.90%,0.40%,01-08-1948
1948,September,24.5,6.50%,0.00%,01-09-1948
1948,October,24.4,6.10%,-0.40%,01-10-1948
1948,November,24.2,4.80%,-0.80%,01-11-1948
1948,December,24.1,3.00%,-0.40%,01-12-1948
1949,January,24,1.30%,-0.40%,01-01-1949
1949,February,23.8,1.30%,-0.80%,01-02-1949
1949,March,23.8,1.70%,0.00%,01-03-1949
1949,April,23.9,0.40%,0.40%,01-04-1949
1949,May,23.8,-0.40%,-0.40%,01-05-1949
1949,June,23.9,-0.80%,0.40%,01-06-1949
1949,July,23.7,-2.90%,-0.80%,01-07-1949
1949,August,23.8,-2.90%,0.40%,01-08-1949
1949,September,23.9,-2.40%,0.40%,01-09-1949
1949,October,23.7,-2.90%,-0.80%,01-10-1949
1949,November,23.8,-1.70%,0.40%,01-11-1949
1949,December,23.6,-2.10%,-0.80%,01-12-1949
